  - {name: "🇺🇸 0,1,2,3,4,6,10,11,12|🇺🇸 _US_美国 6", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 🇬🇧 12|英国new01（1x） - 快狗云〖电报：@ccbaohe】..., server: uk-new01.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk-new01.gujuji.top}}}
  - {name: 12|Relay_🏁ZZ-🇺🇸US_110, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇳 12|中国 - 台湾 - Chunghwa Telecom Co...., server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 7b039abd-ad30-4ce4-a876-0a97a3ccaf74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰香港3丨白嫖机场.com, server: 162.159.142.213, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk3.889611.com}}}
  - {name: 🇯🇵 12|🇯🇵日本4丨电报群@bp520, server: 162.159.142.234, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 🇯🇵 12|🇯🇵日本3丨电报群@bp520, server: 162.159.142.233, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 🇫🇷 12|法国new01（1x） - 快狗云〖电报：@ccbaohe】..., server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-202.182.107...., server: 202.182.107.52, port: 12626, type: vmess, uuid: 4b01e517-f98a-4dbd-802b-023302afc2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 182, server: 23.227.38.86, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: 🇨🇦 12|🇨🇦加拿大2丨电报群@bp520, server: 162.159.142.212, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.99:1..., server: 38.54.36.99, port: 14163, type: vmess, uuid: 482a7849-2557-45de-e85c-95519c1b88e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 12|📶VN9-GAMING RIÊNG-Vmess🇻🇳, server: GAMEVIP1.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.46.1..., server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 051, server: 104.21.3.4, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 🇬🇧 12|🇬🇧英国1丨白嫖机场.com, server: 162.159.142.241, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇷🇺 12|🇷🇺俄罗斯去Youtube广告, server: 45.144.2.113, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.apple.com}}}
  - {name: 12|🔸g@oneclickvpnkeys, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 12|🇬🇧英国5丨白嫖机场.com, server: 162.159.142.245, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 12|Youtube破解广告1, server: 162.159.142.201, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.70:5..., server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "12|🇻🇳CLOUD MAX•PRO⚡👑(LQ) #2", server: platinum.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇪🇸 12|🔒 VM-TCP-NA 🇪🇸 ES-38.180.33.13..., server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "12|🔰 ID: 361", server: vpnfast.vpnfast.vn, port: 80, type: vmess, uuid: 37c2912d-4fdf-4b14-bb42-9138d92eff06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇩🇪 12|德国new01（1x） - 快狗云〖电报：@ccbaohe】..., server: de-new01.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.gujuji.top}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-64.176.58.7:..., server: 64.176.58.7, port: 14431, type: vmess, uuid: ff681ba6-55f5-4e79-8f40-ad6bbdf14044, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|-0235-RELAY【ccbaohe.com〗 永久免费节..., server: us-new02.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new02.gujuji.top}}}
  - {name: "12|Channel id: @ShadowProxy66🇹🇭", server: 103.114.201.143, port: 59487, type: vmess, uuid: 51fb562e-0a9b-4c27-e4d8-6f4883bb5165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|🇯🇵日本1丨电报群@bp520, server: 162.159.142.239, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 12|🔒 VM-WS-NA 🇸🇪 SE-94.131.98.90:..., server: 94.131.98.90, port: 80, type: vmess, uuid: 0814badf-f3fc-4f15-b400-4ae8cdce610e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.74:4..., server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 12|🇻🇳Network Pro⚡(LQ), server: 103.154.62.234, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.149:..., server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 12|美国new03（1x） - 快狗云〖电报：@ccbaohe】..., server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇬🇧 12|🇬🇧英国2丨白嫖机场.com, server: 162.159.142.242, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 12|美国new01（1x） - 快狗云〖电报：@ccbaohe】..., server: us-new01.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new01.gujuji.top}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-138.2.44.211..., server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🚸6@oneclickvpnkeys, server: daqehwiv.site, port: 443, type: vmess, uuid: 4fa35ea4-668e-4d7b-9bbc-b83681060617, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: daqehwiv.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: daqehwiv.site}}}
  - {name: 12|Youtube破解广告3, server: 162.159.142.203, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇨🇦 12|CA加拿大(mibei77.com 米贝节点分享), server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491, headers: {Host: www.87981532.xyz}}}
  - {name: 🇨🇦 12|加拿大new01（1x） - 快狗云〖电报：@ccbaohe..., server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: 6d123814-11b0-4c6a-ad71-4e9e0a1d58bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇸🇬 12|🇸🇬新加坡5丨电报群@bp520, server: 162.159.142.215, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg3.889611.com}}}
  - {name: 🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅, server: 5.78.45.79, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 12|🇬🇧英国3丨白嫖机场.com, server: 162.159.142.243, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: "12|🇻🇳CLOUD MAX•PRO⚡👑(LQ) #3", server: premium.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 12|🔒 VM-WS-TLS 🇺🇸 US-198.2.202.81..., server: 198.2.202.81, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65825524.xyz, network: ws, ws-opts: {path: /path/1702961716738, headers: {Host: www.65825524.xyz}}}
  - {name: "12|🇻🇳CLOUD MAX•PRO⚡👑(LQ) #4", server: 103.154.62.239, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇭🇰 12|🇭🇰香港1丨白嫖机场.com, server: 162.159.142.211, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk3.889611.com}}}
  - {name: 12|🚸5@oneclickvpnkeys, server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|🇯🇵日本2丨电报群@bp520, server: 162.159.142.232, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.889611.com}}}
  - {name: 🇨🇦 12|🇨🇦加拿大4丨电报群@bp520, server: 162.159.142.214, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.181:..., server: 38.54.36.181, port: 50674, type: vmess, uuid: 09a9bdf1-7584-4b52-e810-c1330396c2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇯🇵 12|🇯🇵日本6丨电报群@bp520, server: 162.159.142.236, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.visaapp.top}}}
  - {name: 🇬🇧 12|🇬🇧英国4丨白嫖机场.com, server: 162.159.142.244, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.247...., server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: b2b851bf-72b5-422b-b568-292e1aa2ad71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 1.170.216.165, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 1.170.216.165, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT1|@ripaojiedian, server: 47.76.190.214, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港KT2|@ripaojiedian, server: 42.2.116.58, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇺🇸 14|🇺🇸 美国2|@ripaojiedian, server: jsyd.aikunapp.com, port: 20003, type: vmess, uuid: d54b52a6-4b07-40dc-ad6c-088e492eead7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 14,15|新加坡2|@ripaojiedian", server: yes.cnmjcn.net, port: 16618, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: 🇰🇷 14|🇰🇷 韩国|@ripaojiedian, server: nc.ct1.go002.xyz, port: 19551, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: 🇸🇬 14|🇸🇬 新加坡4|@ripaojiedian, server: service.ouluyun9803.com, port: 20109, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 14|🇰🇷 韩国2|@ripaojiedian, server: service.ouluyun9803.com, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇭🇰 14|🇭🇰 香港2|@ripaojiedian, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇯🇵 14|🇯🇵 日本1|@ripaojiedian, server: service.ouluyun9803.com, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇺🇸 14|🇺🇸 美国|@ripaojiedian, server: service.ouluyun9803.com, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇯🇵 14|🇯🇵 日本2|@ripaojiedian, server: any.hmbiplc-02.com, port: 60283, type: ss, cipher: aes-128-gcm, password: 2dba06438ba04834875e0b77b7edbbea}
  - {name: 🇰🇷 14|🇰🇷 韩国3|@ripaojiedian, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 18.143.143.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
