  - {name: "🇺🇸 0,3,4,8,9,20,21,25|🇺🇸 _US_美国 #49", server: 162.159.142.209, port: 80, type: vmess, uuid: 3a333291-9bd1-46c5-b9a9-370b5a3d1bd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.visaapp.top}}}
  - {name: 🇸🇬 18|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 18|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 18|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 18|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 18|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 18|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 18|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 18|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 18|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 18|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 18|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 18|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 18|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 18|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 18|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 18|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 18|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 18|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: 🇨🇦 18|🇨🇦加拿大04, server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: 🇪🇸 18|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 1e96e15b-084b-4b2f-9e65-06deca4972d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: "🇺🇸 19,21|🇺🇸｜US｜美国｜@wxgqlfx｜36", server: be1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 38df59ec-30e2-45e9-86c7-5a58667e6994, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: be1-vmess.sshmax.xyz}}}
  - {name: "19,20|github.com/freefq - 亚太地区  15", server: vn18.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: vn18.4gchill.com}}}
  - {name: 🇮🇳 19|印度 v2rayfree.eu.org, server: bs2.loadingip.com, port: 80, type: vmess, uuid: 5278f5d3-f001-4459-94b6-7e0915238998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs2.loadingip.com}}}
  - {name: 🇯🇵 19|日本东京都Amazon数据中心 4, server: jp01-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: c4b2e7ea-1a0e-316f-8e28-0717cc087534, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 19,20,21|🇺🇸｜US｜美国｜@wxgqlfx｜90", server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 1eb5c2af-9211-461d-843b-de0de5de1d80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: "🇨🇳 19,21|台湾〖电报：@ccbaohe】免费节点定时更新", server: 36.226.132.249, port: 12002, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 19|日本 东京都Amazon数据中心 #1", server: jp06-vm0.entry.jpojpoh.art, port: 28787, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇨🇳 19,24|台湾2|@ripaojiedian", server: gz.daxun.cyou, port: 38011, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 19|美国 CloudFlare节点 #3", server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇺🇸 19,20,21|🇺🇸｜US｜美国｜@wxgqlfx｜99", server: 104.17.25.2, port: 80, type: vmess, uuid: d6664518-c8e1-42cf-f2c1-d33dcc01a8a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sgvpn.catnipballs.gay}}}
  - {name: "19,20|github.com/freefq - 广东省移动 24", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: "🇨🇳 19,20|github.com/freefq - 北京市移动 7", server: gz.daxun.cyou, port: 26040, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 19|韩国蘑菇主机BGP数据中心 16, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇩🇪 19,20,23,24|德国|@ripaojiedian", server: 104.17.25.1, port: 80, type: vmess, uuid: 3d668cbe-5464-4a79-aab5-e301b4e0f169, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dg.catnipballs.gay}}}
  - {name: 🇨🇳 20|github.com/freefq - 台湾省新竹市中华电信..., server: 114.37.134.116, port: 4443, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 20,21|TW-台中1-2(TCP) - 麻雀加速器 Sparrow〖...", server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 02f93b88-147b-4cc9-ad6a-15d0af3843c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 20,21|TW-板桥2-3(TCP) - 麻雀加速器 Sparrow〖...", server: b23.ntbq.dynu.net, port: 2024, type: vmess, uuid: 02f93b88-147b-4cc9-ad6a-15d0af3843c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 20|github.com/freefq - 台湾省新竹市中华电信... #2", server: 114.37.132.46, port: 2024, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 20,21|🇺🇸 美国 - Ashburn - Hetzner Onli...", server: server4.beheshtbaneh.com, port: 8880, type: vmess, uuid: b7e04f2a-2a6a-4b74-a11e-06f658c36391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server4.beheshtbaneh.com}}}
  - {name: "🇸🇬 20,21|韩国·{TG：@ccbaohe}定时更新节点订阅 2", server: 104.17.25.1, port: 80, type: vmess, uuid: 113a74cc-f13b-48ec-bbb2-2bbab77a2f35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr1.ljyyds.top}}}
  - {name: "🇺🇸 20,21|peasoft-21|@Hope_Net-join-us-o...", server: api.jquery.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd:443/linkws, headers: {Host: zaqu.xl88.eu.org}}}
  - {name: "🇯🇵 20,21,23,24|日本3|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 58ecb66f-8b55-4b2a-97c9-7b87e189d2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Zo98PYfE, headers: {Host: kvjqqknzjp6.yofnhkfc.xyz}}}
  - {name: "🇨🇳 20,21|TW-板桥2-4(TCP) - 麻雀加速器 Sparrow〖...", server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: 02f93b88-147b-4cc9-ad6a-15d0af3843c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 20,21|美国 - Ashburn - Hetzner Online ...", server: server12.beheshtbaneh.com, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: 🇭🇰 20|github.com/freefq - 香港Microsof..., server: 23.99.120.52, port: 10510, type: vmess, uuid: 619d8b66-469f-4dce-fc71-b74f05810212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: 🇺🇸 21|🔒 VM-WS-TLS 🇺🇸 US-172.67.133.7..., server: 172.67.133.78, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: "🇸🇬 21,23,24|新加坡2|@ripaojiedian", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 58ecb66f-8b55-4b2a-97c9-7b87e189d2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 🇺🇸 21|🔒 VM-TCP-NA 🇺🇸 US-199.115.229...., server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|@Hope_Net-join-us-on-Telegram, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 21|@Hope_Net-join-us-on-Telegram #1", server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇬🇧 21|🔒 VM-TCP-NA 🇬🇧 GB-150.107.201...., server: 150.107.201.179, port: 51923, type: vmess, uuid: 53fb3ce2-278f-400f-d40f-4bdc12d1da8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 21|关注电报https://t.me/aifenxiang202..., server: urnxewzvh.site, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: urnxewzvh.site}}}
  - {name: 🇺🇸 21|美国-2.09MB/s, server: 129.146.113.254, port: 43121, type: vmess, uuid: d53b39e2-925e-45b6-9389-46b9fa95878b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 21|🔒 VM-WS-NA 🇸🇬 SG-45.76.144.158..., server: 45.76.144.158, port: 30899, type: vmess, uuid: 4a503125-b6bd-427a-87d0-55d41308d977, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: "🇺🇸 21|🇺🇸 美国 - Ashburn - Hetzner Onli... #1", server: server21.beheshtbaneh.com, port: 8880, type: vmess, uuid: 11cd2b93-a102-49a2-97be-27c33c743618, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server21.beheshtbaneh.com}}}
  - {name: "21|Channel id: @ShadowProxy66🇳🇱", server: index.zhaal.ir, port: 2086, type: vmess, uuid: e690ff9e-1676-4be3-d136-dcae586cb1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: index.zhaal.ir}}}
  - {name: 🇸🇬 21|🔒 VM-WS-NONE 🇸🇬 SG-207.148.64...., server: 207.148.64.32, port: 27263, type: vmess, uuid: c064e17e-ac67-4595-be9d-58e8903aec2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /DIALOGZOOM, headers: {Host: m.zoom.us}}}
  - {name: 🇺🇸 21|🔒 VM-TCP-NA 🇺🇸 US-38.75.137.27..., server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|🔒 VM-TCP-NA 🇨🇦 CA-198.57.27.21..., server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 21|🔒 VM-TCP-NA 🇮🇩 ID-103.177.94.1..., server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 21|🇻🇳｜VN｜越南｜@wxgqlfx｜113, server: vn18.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: vn18.4gchill.com}}}
  - {name: 21|🔒 VM-WS-NA 🇵🇹 PT-94.131.10.135..., server: 94.131.10.135, port: 2095, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.10.135}}}
  - {name: 21|PT_speednode_0045, server: 94.131.10.135, port: 2086, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇮🇳 21,24,26|baipaovpn印度", server: 103.65.140.83, port: 38664, type: vmess, uuid: 6f052e34-456e-47f1-84a4-d0aa3b9e8b39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 21|🔒 VM-TCP-NA 🇬🇧 GB-172.99.190.1..., server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 21|@Hope_Net-join-us-on-Telegram #2", server: 167.99.179.27, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|🔒 VM-WS-TLS 🇺🇸 US-172.67.196.1..., server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: "🇯🇵 21,24|日本2|@ripaojiedian", server: 103.20.198.51, port: 43713, type: vmess, uuid: 5d3a1ace-4288-4442-98f2-50ff8795797a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|🇺🇸｜US｜美国｜@wxgqlfx｜76, server: 172.67.193.36, port: 80, type: vmess, uuid: 92da030f-e7be-40dd-b18a-dc830327c0c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: es1-vmess.sshmax.xyz}}}
  - {name: 21|🔒 VM-WS-NA 🇹🇷 TR-45.143.98.88:..., server: 45.143.98.88, port: 47659, type: vmess, uuid: b079c380-3bb4-4c39-8abc-460af221acec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅, server: 104.17.25.1, port: 80, type: vmess, uuid: aa8edc9c-978a-4f09-906f-a2668751e935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usnatvpn.catnipballs.gay}}}
  - {name: "🇭🇰 21,24|香港3|@ripaojiedian", server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|🔒 VM-TCP-NA 🇺🇸 US-104.237.128...., server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 21|PT_speednode_0051, server: 94.131.10.135, port: 2082, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 21|🔒 VM-WS-NONE 🇸🇬 SG-146.190.80...., server: 146.190.80.223, port: 25505, type: vmess, uuid: eeeec116-4793-4a48-9f40-83f51fc01b60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /MOBITEL, headers: {Host: m.instagram.com}}}
  - {name: 21|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.30...., server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: "🇺🇸 21|美国 - Ashburn - Hetzner Online ... #1", server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: 🇯🇵 22|【BGP】日本 04  | 1x JP, server: 6w7j3p04.m1k2s.xyz, port: 31116, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 05  | 1x JP, server: 6w7j3p05.m1k2s.xyz, port: 31106, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 06  | 1x JP, server: 6w7j3p06.m1k2s.xyz, port: 31111, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.m1k2s.xyz, port: 31201, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.m1k2s.xyz, port: 31206, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.m1k2s.xyz, port: 31211, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 04 | 1x US, server: 4a2u0a04.m1k2s.xyz, port: 31501, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 05 | 1x US, server: 4a2u0a05.m1k2s.xyz, port: 31506, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 06 | 1x US, server: 4a2u0a06.m1k2s.xyz, port: 31511, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 22|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.m1k2s.xyz, port: 31401, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 22|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.m1k2s.xyz, port: 31801, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 22|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.m1k2s.xyz, port: 31851, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 22|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.m1k2s.xyz, port: 31887, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 22|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.m1k2s.xyz, port: 31904, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 22|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.m1k2s.xyz, port: 31861, type: vmess, uuid: 6b11a07f-ea94-4eee-84fc-beb499ef48d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
